M24,IO_L9N_GC_XCC_N3P1_703,703,XPIO,NA,HIGH,NO
N24,IO_L9P_GC_XCC_N3P0_703,703,XPIO,NA,HIGH,NO
AA17,VCCO_703,703,NA,NA,HIGH,NA
AA18,VCCO_703,703,NA,NA,HIGH,NA
Y18,VCCO_703,703,NA,NA,HIGH,NA
A1,GND,NA,NA,NA,NA,NA
A13,GND,NA,NA,NA,NA,NA
A18,GND,NA,NA,NA,NA,NA
A21,GND,NA,NA,NA,NA,NA
A23,GND,NA,NA,NA,NA,NA
A25,GND,NA,NA,NA,NA,NA
A3,GND,NA,NA,NA,NA,NA
A8,GND,NA,NA,NA,NA,NA
AA10,GND,NA,NA,NA,NA,NA
AA13,GND,NA,NA,NA,NA,NA
AA16,GND,NA,NA,NA,NA,NA
AA19,GND,NA,NA,NA,NA,NA
AA22,GND,NA,NA,NA,NA,NA
AA4,GND,NA,NA,NA,NA,NA
AA7,GND,NA,NA,NA,NA,NA
AB12,GND,NA,NA,NA,NA,NA
AB15,GND,NA,NA,NA,NA,NA
AB18,GND,NA,NA,NA,NA,NA
AB21,GND,NA,NA,NA,NA,NA
AB25,GND,NA,NA,NA,NA,NA
AB3,GND,NA,NA,NA,NA,NA
AB6,GND,NA,NA,NA,NA,NA
AB9,GND,NA,NA,NA,NA,NA
AC11,GND,NA,NA,NA,NA,NA
AC14,GND,NA,NA,NA,NA,NA
AC17,GND,NA,NA,NA,NA,NA
AC2,GND,NA,NA,NA,NA,NA
AC20,GND,NA,NA,NA,NA,NA
AC23,GND,NA,NA,NA,NA,NA
AC5,GND,NA,NA,NA,NA,NA
AC8,GND,NA,NA,NA,NA,NA
AD14,GND,NA,NA,NA,NA,NA
AD19,GND,NA,NA,NA,NA,NA
AD24,GND,NA,NA,NA,NA,NA
AD4,GND,NA,NA,NA,NA,NA
AD9,GND,NA,NA,NA,NA,NA
AE1,GND,NA,NA,NA,NA,NA
AE11,GND,NA,NA,NA,NA,NA
AE16,GND,NA,NA,NA,NA,NA
AE21,GND,NA,NA,NA,NA,NA
AE25,GND,NA,NA,NA,NA,NA
AE6,GND,NA,NA,NA,NA,NA
B10,GND,NA,NA,NA,NA,NA
B15,GND,NA,NA,NA,NA,NA
B18,GND,NA,NA,NA,NA,NA
B21,GND,NA,NA,NA,NA,NA
B23,GND,NA,NA,NA,NA,NA
B25,GND,NA,NA,NA,NA,NA
B5,GND,NA,NA,NA,NA,NA
C12,GND,NA,NA,NA,NA,NA
C18,GND,NA,NA,NA,NA,NA
C2,GND,NA,NA,NA,NA,NA
C21,GND,NA,NA,NA,NA,NA
C23,GND,NA,NA,NA,NA,NA
C25,GND,NA,NA,NA,NA,NA
C7,GND,NA,NA,NA,NA,NA
D14,GND,NA,NA,NA,NA,NA
D18,GND,NA,NA,NA,NA,NA
D21,GND,NA,NA,NA,NA,NA
D23,GND,NA,NA,NA,NA,NA
D25,GND,NA,NA,NA,NA,NA
D4,GND,NA,NA,NA,NA,NA
D9,GND,NA,NA,NA,NA,NA
E1,GND,NA,NA,NA,NA,NA
E11,GND,NA,NA,NA,NA,NA
E16,GND,NA,NA,NA,NA,NA
E18,GND,NA,NA,NA,NA,NA
E21,GND,NA,NA,NA,NA,NA
E23,GND,NA,NA,NA,NA,NA
E25,GND,NA,NA,NA,NA,NA
E6,GND,NA,NA,NA,NA,NA
F13,GND,NA,NA,NA,NA,NA
F18,GND,NA,NA,NA,NA,NA
F21,GND,NA,NA,NA,NA,NA
F23,GND,NA,NA,NA,NA,NA
F25,GND,NA,NA,NA,NA,NA
F4,GND,NA,NA,NA,NA,NA
F8,GND,NA,NA,NA,NA,NA
G10,GND,NA,NA,NA,NA,NA
G15,GND,NA,NA,NA,NA,NA
G18,GND,NA,NA,NA,NA,NA
G21,GND,NA,NA,NA,NA,NA
G23,GND,NA,NA,NA,NA,NA
G25,GND,NA,NA,NA,NA,NA
G3,GND,NA,NA,NA,NA,NA
H12,GND,NA,NA,NA,NA,NA
H14,GND,NA,NA,NA,NA,NA
H16,GND,NA,NA,NA,NA,NA
H18,GND,NA,NA,NA,NA,NA
H2,GND,NA,NA,NA,NA,NA
H20,GND,NA,NA,NA,NA,NA
H23,GND,NA,NA,NA,NA,NA
H5,GND,NA,NA,NA,NA,NA
H8,GND,NA,NA,NA,NA,NA
J10,GND,NA,NA,NA,NA,NA
J11,GND,NA,NA,NA,NA,NA
J13,GND,NA,NA,NA,NA,NA
J15,GND,NA,NA,NA,NA,NA
J17,GND,NA,NA,NA,NA,NA
J19,GND,NA,NA,NA,NA,NA
J22,GND,NA,NA,NA,NA,NA
J24,GND,NA,NA,NA,NA,NA
J4,GND,NA,NA,NA,NA,NA
J7,GND,NA,NA,NA,NA,NA
K1,GND,NA,NA,NA,NA,NA
K12,GND,NA,NA,NA,NA,NA
K14,GND,NA,NA,NA,NA,NA
K16,GND,NA,NA,NA,NA,NA
K18,GND,NA,NA,NA,NA,NA
K21,GND,NA,NA,NA,NA,NA
K3,GND,NA,NA,NA,NA,NA
K6,GND,NA,NA,NA,NA,NA
K9,GND,NA,NA,NA,NA,NA
L11,GND,NA,NA,NA,NA,NA
L13,GND,NA,NA,NA,NA,NA
L15,GND,NA,NA,NA,NA,NA
L17,GND,NA,NA,NA,NA,NA
L19,GND,NA,NA,NA,NA,NA
L20,GND,NA,NA,NA,NA,NA
L23,GND,NA,NA,NA,NA,NA
L5,GND,NA,NA,NA,NA,NA
L8,GND,NA,NA,NA,NA,NA
M10,GND,NA,NA,NA,NA,NA
M16,GND,NA,NA,NA,NA,NA
M18,GND,NA,NA,NA,NA,NA
M22,GND,NA,NA,NA,NA,NA
M25,GND,NA,NA,NA,NA,NA
M4,GND,NA,NA,NA,NA,NA
M7,GND,NA,NA,NA,NA,NA
N12,GND,NA,NA,NA,NA,NA
N13,GND,NA,NA,NA,NA,NA
N17,GND,NA,NA,NA,NA,NA
N19,GND,NA,NA,NA,NA,NA
N2,GND,NA,NA,NA,NA,NA
N21,GND,NA,NA,NA,NA,NA
N3,GND,NA,NA,NA,NA,NA
N6,GND,NA,NA,NA,NA,NA
N9,GND,NA,NA,NA,NA,NA
P11,GND,NA,NA,NA,NA,NA
P12,GND,NA,NA,NA,NA,NA
P16,GND,NA,NA,NA,NA,NA
P18,GND,NA,NA,NA,NA,NA
P20,GND,NA,NA,NA,NA,NA
P23,GND,NA,NA,NA,NA,NA
P24,GND,NA,NA,NA,NA,NA
P5,GND,NA,NA,NA,NA,NA
P8,GND,NA,NA,NA,NA,NA
R1,GND,NA,NA,NA,NA,NA
R10,GND,NA,NA,NA,NA,NA
R13,GND,NA,NA,NA,NA,NA
R17,GND,NA,NA,NA,NA,NA
R19,GND,NA,NA,NA,NA,NA
R22,GND,NA,NA,NA,NA,NA
R4,GND,NA,NA,NA,NA,NA
R7,GND,NA,NA,NA,NA,NA
T10,GND,NA,NA,NA,NA,NA
T12,GND,NA,NA,NA,NA,NA
T14,GND,NA,NA,NA,NA,NA
T16,GND,NA,NA,NA,NA,NA
T18,GND,NA,NA,NA,NA,NA
T21,GND,NA,NA,NA,NA,NA
T3,GND,NA,NA,NA,NA,NA
T6,GND,NA,NA,NA,NA,NA
T9,GND,NA,NA,NA,NA,NA
U11,GND,NA,NA,NA,NA,NA
U13,GND,NA,NA,NA,NA,NA
U15,GND,NA,NA,NA,NA,NA
U17,GND,NA,NA,NA,NA,NA
U19,GND,NA,NA,NA,NA,NA
U20,GND,NA,NA,NA,NA,NA
U23,GND,NA,NA,NA,NA,NA
U25,GND,NA,NA,NA,NA,NA
U5,GND,NA,NA,NA,NA,NA
U8,GND,NA,NA,NA,NA,NA
V10,GND,NA,NA,NA,NA,NA
V13,GND,NA,NA,NA,NA,NA
V16,GND,NA,NA,NA,NA,NA
V19,GND,NA,NA,NA,NA,NA
V2,GND,NA,NA,NA,NA,NA
V22,GND,NA,NA,NA,NA,NA
V4,GND,NA,NA,NA,NA,NA
V7,GND,NA,NA,NA,NA,NA
W12,GND,NA,NA,NA,NA,NA
W15,GND,NA,NA,NA,NA,NA
W18,GND,NA,NA,NA,NA,NA
W21,GND,NA,NA,NA,NA,NA
W24,GND,NA,NA,NA,NA,NA
W3,GND,NA,NA,NA,NA,NA
W6,GND,NA,NA,NA,NA,NA
W9,GND,NA,NA,NA,NA,NA
Y1,GND,NA,NA,NA,NA,NA
Y11,GND,NA,NA,NA,NA,NA
Y14,GND,NA,NA,NA,NA,NA
Y17,GND,NA,NA,NA,NA,NA
Y20,GND,NA,NA,NA,NA,NA
Y23,GND,NA,NA,NA,NA,NA
Y5,GND,NA,NA,NA,NA,NA
Y8,GND,NA,NA,NA,NA,NA
G11,GND_SENSE,NA,NA,NA,NA,NA
M15,GND_SMON,NA,NA,NA,NA,NA
R14,RSVDGND,NA,PMCDIO,NA,NA,NA
R15,RSVDGND,NA,PMCDIO,NA,NA,NA
H10,VCCAUX,NA,NA,NA,NA,NA
H9,VCCAUX,NA,NA,NA,NA,NA
K10,VCCAUX,NA,NA,NA,NA,NA
R12,VCCAUX,NA,NA,NA,NA,NA
R18,VCCAUX,NA,NA,NA,NA,NA
R8,VCCAUX_PMC,NA,NA,NA,NA,NA
R9,VCCAUX_PMC,NA,NA,NA,NA,NA
M14,VCCAUX_SMON,NA,NA,NA,NA,NA
A19,VCCINT,NA,NA,NA,NA,NA
A20,VCCINT,NA,NA,NA,NA,NA
A22,VCCINT,NA,NA,NA,NA,NA
A24,VCCINT,NA,NA,NA,NA,NA
B19,VCCINT,NA,NA,NA,NA,NA
B20,VCCINT,NA,NA,NA,NA,NA
B22,VCCINT,NA,NA,NA,NA,NA
B24,VCCINT,NA,NA,NA,NA,NA
C19,VCCINT,NA,NA,NA,NA,NA
C20,VCCINT,NA,NA,NA,NA,NA
C22,VCCINT,NA,NA,NA,NA,NA
C24,VCCINT,NA,NA,NA,NA,NA
D19,VCCINT,NA,NA,NA,NA,NA
D20,VCCINT,NA,NA,NA,NA,NA
D22,VCCINT,NA,NA,NA,NA,NA
D24,VCCINT,NA,NA,NA,NA,NA
E19,VCCINT,NA,NA,NA,NA,NA
E20,VCCINT,NA,NA,NA,NA,NA
E22,VCCINT,NA,NA,NA,NA,NA
E24,VCCINT,NA,NA,NA,NA,NA
F19,VCCINT,NA,NA,NA,NA,NA
F20,VCCINT,NA,NA,NA,NA,NA
F22,VCCINT,NA,NA,NA,NA,NA
F24,VCCINT,NA,NA,NA,NA,NA
G19,VCCINT,NA,NA,NA,NA,NA
G20,VCCINT,NA,NA,NA,NA,NA
G22,VCCINT,NA,NA,NA,NA,NA
G24,VCCINT,NA,NA,NA,NA,NA
H11,VCCINT,NA,NA,NA,NA,NA
H13,VCCINT,NA,NA,NA,NA,NA
H15,VCCINT,NA,NA,NA,NA,NA
H17,VCCINT,NA,NA,NA,NA,NA
H19,VCCINT,NA,NA,NA,NA,NA
J12,VCCINT,NA,NA,NA,NA,NA
J14,VCCINT,NA,NA,NA,NA,NA
J16,VCCINT,NA,NA,NA,NA,NA
J18,VCCINT,NA,NA,NA,NA,NA
L14,VCCINT,NA,NA,NA,NA,NA
L16,VCCINT,NA,NA,NA,NA,NA
L18,VCCINT,NA,NA,NA,NA,NA
M13,VCCINT,NA,NA,NA,NA,NA
M19,VCCINT,NA,NA,NA,NA,NA
N16,VCCINT,NA,NA,NA,NA,NA
N18,VCCINT,NA,NA,NA,NA,NA
P13,VCCINT,NA,NA,NA,NA,NA
P19,VCCINT,NA,NA,NA,NA,NA
R16,VCCINT,NA,NA,NA,NA,NA
T13,VCCINT,NA,NA,NA,NA,NA
T15,VCCINT,NA,NA,NA,NA,NA
G12,VCCINT_SENSE,NA,NA,NA,NA,NA
N7,VCC_BATT,NA,NA,NA,NA,NA
P7,VCC_FUSE,NA,NA,NA,NA,NA
U12,VCC_IO,NA,NA,NA,NA,NA
U18,VCC_IO,NA,NA,NA,NA,NA
M8,VCC_PMC,NA,NA,NA,NA,NA
N8,VCC_PMC,NA,NA,NA,NA,NA
P9,VCC_PMC,NA,NA,NA,NA,NA
M9,VCC_PSFP,NA,NA,NA,NA,NA
N10,VCC_PSFP,NA,NA,NA,NA,NA
N11,VCC_PSFP,NA,NA,NA,NA,NA
P10,VCC_PSFP,NA,NA,NA,NA,NA
J8,VCC_PSLP,NA,NA,NA,NA,NA
J9,VCC_PSLP,NA,NA,NA,NA,NA
K8,VCC_PSLP,NA,NA,NA,NA,NA
L10,VCC_PSLP,NA,NA,NA,NA,NA
L9,VCC_PSLP,NA,NA,NA,NA,NA
M11,VCC_PSLP,NA,NA,NA,NA,NA
M17,VCC_RAM,NA,NA,NA,NA,NA
P17,VCC_RAM,NA,NA,NA,NA,NA
K11,VCC_SOC,NA,NA,NA,NA,NA
K13,VCC_SOC,NA,NA,NA,NA,NA
K15,VCC_SOC,NA,NA,NA,NA,NA
K17,VCC_SOC,NA,NA,NA,NA,NA
K19,VCC_SOC,NA,NA,NA,NA,NA
R11,VCC_SOC,NA,NA,NA,NA,NA
T11,VCC_SOC,NA,NA,NA,NA,NA
T17,VCC_SOC,NA,NA,NA,NA,NA
T19,VCC_SOC,NA,NA,NA,NA,NA
U10,VCC_SOC,NA,NA,NA,NA,NA
U14,VCC_SOC,NA,NA,NA,NA,NA
U16,VCC_SOC,NA,NA,NA,NA,NA
P15,VN_500,NA,PMCDIO,NA,NA,NA
N14,VP_500,NA,PMCDIO,NA,NA,NA
N15,VREFN_500,NA,PMCDIO,NA,NA,NA
P14,VREFP_500,NA,PMCDIO,NA,NA,NA

"#Total Number of Pins 625
