P13,GND,NA,NA,NA,NA,NA
P15,GND,NA,NA,NA,NA,NA
P17,GND,NA,NA,NA,NA,NA
P19,GND,NA,NA,NA,NA,NA
P21,GND,NA,NA,NA,NA,NA
P23,GND,NA,NA,NA,NA,NA
P28,GND,NA,NA,NA,NA,NA
P3,GND,NA,NA,NA,NA,NA
P32,GND,NA,NA,NA,NA,NA
P33,GND,NA,NA,NA,NA,NA
P36,GND,NA,NA,NA,NA,NA
P37,GND,NA,NA,NA,NA,NA
P8,GND,NA,NA,NA,NA,NA
R1,GND,NA,NA,NA,NA,NA
R11,GND,NA,NA,NA,NA,NA
R12,GND,NA,NA,NA,NA,NA
R14,GND,NA,NA,NA,NA,NA
R16,GND,NA,NA,NA,NA,NA
R19,GND,NA,NA,NA,NA,NA
R22,GND,NA,NA,NA,NA,NA
R24,GND,NA,NA,NA,NA,NA
R25,GND,NA,NA,NA,NA,NA
R26,GND,NA,NA,NA,NA,NA
R27,GND,NA,NA,NA,NA,NA
R28,GND,NA,NA,NA,NA,NA
R30,GND,NA,NA,NA,NA,NA
R33,GND,NA,NA,NA,NA,NA
R34,GND,NA,NA,NA,NA,NA
R35,GND,NA,NA,NA,NA,NA
R6,GND,NA,NA,NA,NA,NA
T10,GND,NA,NA,NA,NA,NA
T13,GND,NA,NA,NA,NA,NA
T15,GND,NA,NA,NA,NA,NA
T19,GND,NA,NA,NA,NA,NA
T23,GND,NA,NA,NA,NA,NA
T24,GND,NA,NA,NA,NA,NA
T28,GND,NA,NA,NA,NA,NA
T32,GND,NA,NA,NA,NA,NA
T33,GND,NA,NA,NA,NA,NA
T36,GND,NA,NA,NA,NA,NA
T37,GND,NA,NA,NA,NA,NA
T4,GND,NA,NA,NA,NA,NA
T9,GND,NA,NA,NA,NA,NA
U12,GND,NA,NA,NA,NA,NA
U14,GND,NA,NA,NA,NA,NA
U16,GND,NA,NA,NA,NA,NA
U18,GND,NA,NA,NA,NA,NA
U2,GND,NA,NA,NA,NA,NA
U20,GND,NA,NA,NA,NA,NA
U22,GND,NA,NA,NA,NA,NA
U24,GND,NA,NA,NA,NA,NA
U26,GND,NA,NA,NA,NA,NA
U30,GND,NA,NA,NA,NA,NA
U33,GND,NA,NA,NA,NA,NA
U34,GND,NA,NA,NA,NA,NA
U35,GND,NA,NA,NA,NA,NA
U7,GND,NA,NA,NA,NA,NA
V11,GND,NA,NA,NA,NA,NA
V13,GND,NA,NA,NA,NA,NA
V15,GND,NA,NA,NA,NA,NA
V17,GND,NA,NA,NA,NA,NA
V19,GND,NA,NA,NA,NA,NA
V23,GND,NA,NA,NA,NA,NA
V24,GND,NA,NA,NA,NA,NA
V28,GND,NA,NA,NA,NA,NA
V32,GND,NA,NA,NA,NA,NA
V33,GND,NA,NA,NA,NA,NA
V36,GND,NA,NA,NA,NA,NA
V37,GND,NA,NA,NA,NA,NA
V5,GND,NA,NA,NA,NA,NA
W10,GND,NA,NA,NA,NA,NA
W12,GND,NA,NA,NA,NA,NA
W14,GND,NA,NA,NA,NA,NA
W16,GND,NA,NA,NA,NA,NA
W18,GND,NA,NA,NA,NA,NA
W20,GND,NA,NA,NA,NA,NA
W24,GND,NA,NA,NA,NA,NA
W26,GND,NA,NA,NA,NA,NA
W3,GND,NA,NA,NA,NA,NA
W30,GND,NA,NA,NA,NA,NA
W33,GND,NA,NA,NA,NA,NA
W34,GND,NA,NA,NA,NA,NA
W35,GND,NA,NA,NA,NA,NA
W8,GND,NA,NA,NA,NA,NA
Y1,GND,NA,NA,NA,NA,NA
Y13,GND,NA,NA,NA,NA,NA
Y15,GND,NA,NA,NA,NA,NA
Y17,GND,NA,NA,NA,NA,NA
Y19,GND,NA,NA,NA,NA,NA
Y23,GND,NA,NA,NA,NA,NA
Y24,GND,NA,NA,NA,NA,NA
Y28,GND,NA,NA,NA,NA,NA
Y31,GND,NA,NA,NA,NA,NA
Y32,GND,NA,NA,NA,NA,NA
Y33,GND,NA,NA,NA,NA,NA
Y36,GND,NA,NA,NA,NA,NA
Y37,GND,NA,NA,NA,NA,NA
Y6,GND,NA,NA,NA,NA,NA
V21,GND_SMON,NA,NA,NA,NA,NA
U25,GTY_AVCCAUX_L,NA,NA,NA,NA,NA
W25,GTY_AVCCAUX_L,NA,NA,NA,NA,NA
T27,GTY_AVCC_L,NA,NA,NA,NA,NA
V27,GTY_AVCC_L,NA,NA,NA,NA,NA
Y27,GTY_AVCC_L,NA,NA,NA,NA,NA
P31,GTY_AVTT_L,NA,NA,NA,NA,NA
R29,GTY_AVTT_L,NA,NA,NA,NA,NA
T31,GTY_AVTT_L,NA,NA,NA,NA,NA
U29,GTY_AVTT_L,NA,NA,NA,NA,NA
V31,GTY_AVTT_L,NA,NA,NA,NA,NA
W29,GTY_AVTT_L,NA,NA,NA,NA,NA
A10,NC,NA,NA ,NA,NA,NA
A11,NC,NA,NA ,NA,NA,NA
A12,NC,NA,NA ,NA,NA,NA
A13,NC,NA,NA ,NA,NA,NA
A15,NC,NA,NA ,NA,NA,NA
A2,NC,NA,NA ,NA,NA,NA
A3,NC,NA,NA ,NA,NA,NA
A5,NC,NA,NA ,NA,NA,NA
A6,NC,NA,NA ,NA,NA,NA
A7,NC,NA,NA ,NA,NA,NA
A8,NC,NA,NA ,NA,NA,NA
AA1,NC,NA,NA ,NA,NA,NA
AA10,NC,NA,NA ,NA,NA,NA
AA2,NC,NA,NA ,NA,NA,NA
AA3,NC,NA,NA ,NA,NA,NA
AA5,NC,NA,NA ,NA,NA,NA
AA6,NC,NA,NA ,NA,NA,NA
AA7,NC,NA,NA ,NA,NA,NA
AA8,NC,NA,NA ,NA,NA,NA
AB1,NC,NA,NA ,NA,NA,NA
AB11,NC,NA,NA ,NA,NA,NA
AB3,NC,NA,NA ,NA,NA,NA
AB4,NC,NA,NA ,NA,NA,NA
AB5,NC,NA,NA ,NA,NA,NA
AB6,NC,NA,NA ,NA,NA,NA
AB8,NC,NA,NA ,NA,NA,NA
AB9,NC,NA,NA ,NA,NA,NA
AC1,NC,NA,NA ,NA,NA,NA
AC10,NC,NA,NA ,NA,NA,NA
AC11,NC,NA,NA ,NA,NA,NA
AC2,NC,NA,NA ,NA,NA,NA
AC3,NC,NA,NA ,NA,NA,NA
AC4,NC,NA,NA ,NA,NA,NA
AC6,NC,NA,NA ,NA,NA,NA
AC7,NC,NA,NA ,NA,NA,NA
AC8,NC,NA,NA ,NA,NA,NA
AC9,NC,NA,NA ,NA,NA,NA
AD1,NC,NA,NA ,NA,NA,NA
AD10,NC,NA,NA ,NA,NA,NA
AD2,NC,NA,NA ,NA,NA,NA
AD4,NC,NA,NA ,NA,NA,NA
AD5,NC,NA,NA ,NA,NA,NA
AD6,NC,NA,NA ,NA,NA,NA
AD7,NC,NA,NA ,NA,NA,NA
AD9,NC,NA,NA ,NA,NA,NA
AE11,NC,NA,NA ,NA,NA,NA
AE2,NC,NA,NA ,NA,NA,NA
AE3,NC,NA,NA ,NA,NA,NA
AE4,NC,NA,NA ,NA,NA,NA
AE5,NC,NA,NA ,NA,NA,NA
AE7,NC,NA,NA ,NA,NA,NA
AE8,NC,NA,NA ,NA,NA,NA
AE9,NC,NA,NA ,NA,NA,NA
AF1,NC,NA,NA ,NA,NA,NA
AF10,NC,NA,NA ,NA,NA,NA
AF11,NC,NA,NA ,NA,NA,NA
AF2,NC,NA,NA ,NA,NA,NA
AF3,NC,NA,NA ,NA,NA,NA
AF5,NC,NA,NA ,NA,NA,NA
AF6,NC,NA,NA ,NA,NA,NA
AF7,NC,NA,NA ,NA,NA,NA
AF8,NC,NA,NA ,NA,NA,NA
AG1,NC,NA,NA ,NA,NA,NA
AG10,NC,NA,NA ,NA,NA,NA
AG3,NC,NA,NA ,NA,NA,NA
AG4,NC,NA,NA ,NA,NA,NA
AG5,NC,NA,NA ,NA,NA,NA
AG6,NC,NA,NA ,NA,NA,NA
AG8,NC,NA,NA ,NA,NA,NA
AG9,NC,NA,NA ,NA,NA,NA
AH1,NC,NA,NA ,NA,NA,NA
AH2,NC,NA,NA ,NA,NA,NA
AH3,NC,NA,NA ,NA,NA,NA
AH4,NC,NA,NA ,NA,NA,NA
AH6,NC,NA,NA ,NA,NA,NA
AH7,NC,NA,NA ,NA,NA,NA
AH8,NC,NA,NA ,NA,NA,NA
AH9,NC,NA,NA ,NA,NA,NA
AJ1,NC,NA,NA ,NA,NA,NA
AJ2,NC,NA,NA ,NA,NA,NA
AJ4,NC,NA,NA ,NA,NA,NA
AJ5,NC,NA,NA ,NA,NA,NA
AJ6,NC,NA,NA ,NA,NA,NA
AK2,NC,NA,NA ,NA,NA,NA
AK3,NC,NA,NA ,NA,NA,NA
AK4,NC,NA,NA ,NA,NA,NA
AK5,NC,NA,NA ,NA,NA,NA
AK9,NC,NA,NA ,NA,NA,NA
AL1,NC,NA,NA ,NA,NA,NA
AL2,NC,NA,NA ,NA,NA,NA
AL3,NC,NA,NA ,NA,NA,NA
AL5,NC,NA,NA ,NA,NA,NA
AL6,NC,NA,NA ,NA,NA,NA
AL7,NC,NA,NA ,NA,NA,NA
AL8,NC,NA,NA ,NA,NA,NA
AM1,NC,NA,NA ,NA,NA,NA
AM3,NC,NA,NA ,NA,NA,NA
AM4,NC,NA,NA ,NA,NA,NA
AM5,NC,NA,NA ,NA,NA,NA
AM6,NC,NA,NA ,NA,NA,NA
AM8,NC,NA,NA ,NA,NA,NA
AM9,NC,NA,NA ,NA,NA,NA
AN1,NC,NA,NA ,NA,NA,NA
AN2,NC,NA,NA ,NA,NA,NA
AN3,NC,NA,NA ,NA,NA,NA
AN4,NC,NA,NA ,NA,NA,NA
AN6,NC,NA,NA ,NA,NA,NA
AN7,NC,NA,NA ,NA,NA,NA
AN8,NC,NA,NA ,NA,NA,NA
AN9,NC,NA,NA ,NA,NA,NA
AP1,NC,NA,NA ,NA,NA,NA
AP2,NC,NA,NA ,NA,NA,NA
AP4,NC,NA,NA ,NA,NA,NA
AP5,NC,NA,NA ,NA,NA,NA
AP6,NC,NA,NA ,NA,NA,NA
AP7,NC,NA,NA ,NA,NA,NA
AP9,NC,NA,NA ,NA,NA,NA
AR2,NC,NA,NA ,NA,NA,NA
AR3,NC,NA,NA ,NA,NA,NA
AR4,NC,NA,NA ,NA,NA,NA
AR5,NC,NA,NA ,NA,NA,NA
AR7,NC,NA,NA ,NA,NA,NA
AR8,NC,NA,NA ,NA,NA,NA
AR9,NC,NA,NA ,NA,NA,NA
AT1,NC,NA,NA ,NA,NA,NA
AT2,NC,NA,NA ,NA,NA,NA
AT3,NC,NA,NA ,NA,NA,NA
AT5,NC,NA,NA ,NA,NA,NA
AT6,NC,NA,NA ,NA,NA,NA
AT7,NC,NA,NA ,NA,NA,NA
AT8,NC,NA,NA ,NA,NA,NA
AU3,NC,NA,NA ,NA,NA,NA
AU4,NC,NA,NA ,NA,NA,NA
AU5,NC,NA,NA ,NA,NA,NA
AU6,NC,NA,NA ,NA,NA,NA
AU8,NC,NA,NA ,NA,NA,NA
AU9,NC,NA,NA ,NA,NA,NA
B1,NC,NA,NA ,NA,NA,NA
B10,NC,NA,NA ,NA,NA,NA
B11,NC,NA,NA ,NA,NA,NA
B13,NC,NA,NA ,NA,NA,NA
B14,NC,NA,NA ,NA,NA,NA
B15,NC,NA,NA ,NA,NA,NA
B3,NC,NA,NA ,NA,NA,NA
B4,NC,NA,NA ,NA,NA,NA
B5,NC,NA,NA ,NA,NA,NA
B6,NC,NA,NA ,NA,NA,NA
B8,NC,NA,NA ,NA,NA,NA
B9,NC,NA,NA ,NA,NA,NA
C1,NC,NA,NA ,NA,NA,NA
C11,NC,NA,NA ,NA,NA,NA
C12,NC,NA,NA ,NA,NA,NA
C13,NC,NA,NA ,NA,NA,NA
C14,NC,NA,NA ,NA,NA,NA
C2,NC,NA,NA ,NA,NA,NA
C3,NC,NA,NA ,NA,NA,NA
C4,NC,NA,NA ,NA,NA,NA
C6,NC,NA,NA ,NA,NA,NA
C7,NC,NA,NA ,NA,NA,NA
C8,NC,NA,NA ,NA,NA,NA
C9,NC,NA,NA ,NA,NA,NA
D1,NC,NA,NA ,NA,NA,NA
D10,NC,NA,NA ,NA,NA,NA
D11,NC,NA,NA ,NA,NA,NA
D12,NC,NA,NA ,NA,NA,NA
D14,NC,NA,NA ,NA,NA,NA
D2,NC,NA,NA ,NA,NA,NA
D4,NC,NA,NA ,NA,NA,NA
D5,NC,NA,NA ,NA,NA,NA
D6,NC,NA,NA ,NA,NA,NA
D7,NC,NA,NA ,NA,NA,NA
D9,NC,NA,NA ,NA,NA,NA
E12,NC,NA,NA ,NA,NA,NA
E13,NC,NA,NA ,NA,NA,NA
E14,NC,NA,NA ,NA,NA,NA
E2,NC,NA,NA ,NA,NA,NA
E3,NC,NA,NA ,NA,NA,NA
E4,NC,NA,NA ,NA,NA,NA
E5,NC,NA,NA ,NA,NA,NA
E7,NC,NA,NA ,NA,NA,NA
E8,NC,NA,NA ,NA,NA,NA
E9,NC,NA,NA ,NA,NA,NA
F1,NC,NA,NA ,NA,NA,NA
F12,NC,NA,NA ,NA,NA,NA
F13,NC,NA,NA ,NA,NA,NA
F15,NC,NA,NA ,NA,NA,NA
F2,NC,NA,NA ,NA,NA,NA
F3,NC,NA,NA ,NA,NA,NA
F5,NC,NA,NA ,NA,NA,NA
F6,NC,NA,NA ,NA,NA,NA
F7,NC,NA,NA ,NA,NA,NA
F8,NC,NA,NA ,NA,NA,NA
G1,NC,NA,NA ,NA,NA,NA
G10,NC,NA,NA ,NA,NA,NA
G11,NC,NA,NA ,NA,NA,NA
G13,NC,NA,NA ,NA,NA,NA
G14,NC,NA,NA ,NA,NA,NA
G15,NC,NA,NA ,NA,NA,NA
G16,NC,NA,NA ,NA,NA,NA
G3,NC,NA,NA ,NA,NA,NA
G4,NC,NA,NA ,NA,NA,NA
G5,NC,NA,NA ,NA,NA,NA
G6,NC,NA,NA ,NA,NA,NA
G8,NC,NA,NA ,NA,NA,NA
G9,NC,NA,NA ,NA,NA,NA
H1,NC,NA,NA ,NA,NA,NA
H11,NC,NA,NA ,NA,NA,NA
H12,NC,NA,NA ,NA,NA,NA
H13,NC,NA,NA ,NA,NA,NA
H14,NC,NA,NA ,NA,NA,NA
H16,NC,NA,NA ,NA,NA,NA
H2,NC,NA,NA ,NA,NA,NA
H3,NC,NA,NA ,NA,NA,NA
H4,NC,NA,NA ,NA,NA,NA
H6,NC,NA,NA ,NA,NA,NA
H7,NC,NA,NA ,NA,NA,NA
H8,NC,NA,NA ,NA,NA,NA
H9,NC,NA,NA ,NA,NA,NA
J1,NC,NA,NA ,NA,NA,NA
J10,NC,NA,NA ,NA,NA,NA
J12,NC,NA,NA ,NA,NA,NA
J13,NC,NA,NA ,NA,NA,NA
J15,NC,NA,NA ,NA,NA,NA
J16,NC,NA,NA ,NA,NA,NA
J2,NC,NA,NA ,NA,NA,NA
J4,NC,NA,NA ,NA,NA,NA
J5,NC,NA,NA ,NA,NA,NA
J6,NC,NA,NA ,NA,NA,NA
J7,NC,NA,NA ,NA,NA,NA
J9,NC,NA,NA ,NA,NA,NA
K11,NC,NA,NA ,NA,NA,NA
K12,NC,NA,NA ,NA,NA,NA
K14,NC,NA,NA ,NA,NA,NA
K15,NC,NA,NA ,NA,NA,NA
K2,NC,NA,NA ,NA,NA,NA
K3,NC,NA,NA ,NA,NA,NA
K4,NC,NA,NA ,NA,NA,NA
K5,NC,NA,NA ,NA,NA,NA
K9,NC,NA,NA ,NA,NA,NA
L1,NC,NA,NA ,NA,NA,NA
L10,NC,NA,NA ,NA,NA,NA
L11,NC,NA,NA ,NA,NA,NA
L2,NC,NA,NA ,NA,NA,NA
L3,NC,NA,NA ,NA,NA,NA
L5,NC,NA,NA ,NA,NA,NA
L6,NC,NA,NA ,NA,NA,NA
L7,NC,NA,NA ,NA,NA,NA
M1,NC,NA,NA ,NA,NA,NA
M10,NC,NA,NA ,NA,NA,NA
M3,NC,NA,NA ,NA,NA,NA
M4,NC,NA,NA ,NA,NA,NA
M5,NC,NA,NA ,NA,NA,NA
M6,NC,NA,NA ,NA,NA,NA
M8,NC,NA,NA ,NA,NA,NA
M9,NC,NA,NA ,NA,NA,NA
N1,NC,NA,NA ,NA,NA,NA
N11,NC,NA,NA ,NA,NA,NA
N2,NC,NA,NA ,NA,NA,NA
N3,NC,NA,NA ,NA,NA,NA
N4,NC,NA,NA ,NA,NA,NA
N6,NC,NA,NA ,NA,NA,NA
N7,NC,NA,NA ,NA,NA,NA
N8,NC,NA,NA ,NA,NA,NA
N9,NC,NA,NA ,NA,NA,NA
P1,NC,NA,NA ,NA,NA,NA
P10,NC,NA,NA ,NA,NA,NA
P11,NC,NA,NA ,NA,NA,NA
P2,NC,NA,NA ,NA,NA,NA
P4,NC,NA,NA ,NA,NA,NA
P5,NC,NA,NA ,NA,NA,NA
P6,NC,NA,NA ,NA,NA,NA
P7,NC,NA,NA ,NA,NA,NA
P9,NC,NA,NA ,NA,NA,NA
R10,NC,NA,NA ,NA,NA,NA
R2,NC,NA,NA ,NA,NA,NA
R3,NC,NA,NA ,NA,NA,NA
R4,NC,NA,NA ,NA,NA,NA
R5,NC,NA,NA ,NA,NA,NA
R7,NC,NA,NA ,NA,NA,NA
R8,NC,NA,NA ,NA,NA,NA
R9,NC,NA,NA ,NA,NA,NA
T1,NC,NA,NA ,NA,NA,NA
T11,NC,NA,NA ,NA,NA,NA
T2,NC,NA,NA ,NA,NA,NA
T3,NC,NA,NA ,NA,NA,NA
T5,NC,NA,NA ,NA,NA,NA
T6,NC,NA,NA ,NA,NA,NA
T7,NC,NA,NA ,NA,NA,NA
T8,NC,NA,NA ,NA,NA,NA
U1,NC,NA,NA ,NA,NA,NA
U10,NC,NA,NA ,NA,NA,NA
U11,NC,NA,NA ,NA,NA,NA
U3,NC,NA,NA ,NA,NA,NA
U4,NC,NA,NA ,NA,NA,NA
U5,NC,NA,NA ,NA,NA,NA
U6,NC,NA,NA ,NA,NA,NA
U8,NC,NA,NA ,NA,NA,NA
U9,NC,NA,NA ,NA,NA,NA
V1,NC,NA,NA ,NA,NA,NA
V10,NC,NA,NA ,NA,NA,NA
V2,NC,NA,NA ,NA,NA,NA
V3,NC,NA,NA ,NA,NA,NA
V4,NC,NA,NA ,NA,NA,NA
V6,NC,NA,NA ,NA,NA,NA
V7,NC,NA,NA ,NA,NA,NA
V8,NC,NA,NA ,NA,NA,NA
V9,NC,NA,NA ,NA,NA,NA
W1,NC,NA,NA ,NA,NA,NA
W11,NC,NA,NA ,NA,NA,NA
W2,NC,NA,NA ,NA,NA,NA
W4,NC,NA,NA ,NA,NA,NA
W5,NC,NA,NA ,NA,NA,NA
W6,NC,NA,NA ,NA,NA,NA
W7,NC,NA,NA ,NA,NA,NA
W9,NC,NA,NA ,NA,NA,NA
Y10,NC,NA,NA ,NA,NA,NA
Y11,NC,NA,NA ,NA,NA,NA
Y2,NC,NA,NA ,NA,NA,NA
Y3,NC,NA,NA ,NA,NA,NA
Y4,NC,NA,NA ,NA,NA,NA
Y5,NC,NA,NA ,NA,NA,NA
Y7,NC,NA,NA ,NA,NA,NA
Y8,NC,NA,NA ,NA,NA,NA
Y9,NC,NA,NA ,NA,NA,NA
AA21,RSVDGND,500,PMCDIO,NA,NA,NA
AA22,RSVDGND,500,PMCDIO,NA,NA,NA
AG12,VCCAUX,NA,NA,NA,NA,NA
AG13,VCCAUX,NA,NA,NA,NA,NA
AG20,VCCAUX,NA,NA,NA,NA,NA
AG21,VCCAUX,NA,NA,NA,NA,NA
L12,VCCAUX,NA,NA,NA,NA,NA
L13,VCCAUX,NA,NA,NA,NA,NA
L20,VCCAUX,NA,NA,NA,NA,NA
L21,VCCAUX,NA,NA,NA,NA,NA
AC25,VCCAUX_PMC,NA,NA,NA,NA,NA
AD25,VCCAUX_PMC,NA,NA,NA,NA,NA
V22,VCCAUX_SMON,NA,NA,NA,NA,NA
AA13,VCCINT,NA,NA,NA,NA,NA
AA17,VCCINT,NA,NA,NA,NA,NA
AA19,VCCINT,NA,NA,NA,NA,NA
AA23,VCCINT,NA,NA,NA,NA,NA
AB12,VCCINT,NA,NA,NA,NA,NA
AB14,VCCINT,NA,NA,NA,NA,NA
AB16,VCCINT,NA,NA,NA,NA,NA
AB18,VCCINT,NA,NA,NA,NA,NA
AB20,VCCINT,NA,NA,NA,NA,NA
AB22,VCCINT,NA,NA,NA,NA,NA
AC13,VCCINT,NA,NA,NA,NA,NA
AC15,VCCINT,NA,NA,NA,NA,NA
AD12,VCCINT,NA,NA,NA,NA,NA
AD14,VCCINT,NA,NA,NA,NA,NA
AD16,VCCINT,NA,NA,NA,NA,NA
AD18,VCCINT,NA,NA,NA,NA,NA
AD20,VCCINT,NA,NA,NA,NA,NA
AE13,VCCINT,NA,NA,NA,NA,NA
AE15,VCCINT,NA,NA,NA,NA,NA
AE17,VCCINT,NA,NA,NA,NA,NA
AE19,VCCINT,NA,NA,NA,NA,NA
AF12,VCCINT,NA,NA,NA,NA,NA
AF14,VCCINT,NA,NA,NA,NA,NA
AF16,VCCINT,NA,NA,NA,NA,NA
AF18,VCCINT,NA,NA,NA,NA,NA
AF20,VCCINT,NA,NA,NA,NA,NA
M12,VCCINT,NA,NA,NA,NA,NA
M14,VCCINT,NA,NA,NA,NA,NA
M16,VCCINT,NA,NA,NA,NA,NA
M18,VCCINT,NA,NA,NA,NA,NA
M20,VCCINT,NA,NA,NA,NA,NA
M22,VCCINT,NA,NA,NA,NA,NA
N13,VCCINT,NA,NA,NA,NA,NA
N15,VCCINT,NA,NA,NA,NA,NA
N17,VCCINT,NA,NA,NA,NA,NA
N19,VCCINT,NA,NA,NA,NA,NA
N21,VCCINT,NA,NA,NA,NA,NA
N23,VCCINT,NA,NA,NA,NA,NA
P12,VCCINT,NA,NA,NA,NA,NA
P14,VCCINT,NA,NA,NA,NA,NA
P16,VCCINT,NA,NA,NA,NA,NA
P18,VCCINT,NA,NA,NA,NA,NA
P20,VCCINT,NA,NA,NA,NA,NA
P22,VCCINT,NA,NA,NA,NA,NA
R13,VCCINT,NA,NA,NA,NA,NA
R15,VCCINT,NA,NA,NA,NA,NA
R23,VCCINT,NA,NA,NA,NA,NA
T12,VCCINT,NA,NA,NA,NA,NA
T14,VCCINT,NA,NA,NA,NA,NA
T16,VCCINT,NA,NA,NA,NA,NA
T22,VCCINT,NA,NA,NA,NA,NA
U13,VCCINT,NA,NA,NA,NA,NA
U17,VCCINT,NA,NA,NA,NA,NA
U19,VCCINT,NA,NA,NA,NA,NA
U21,VCCINT,NA,NA,NA,NA,NA
U23,VCCINT,NA,NA,NA,NA,NA
V12,VCCINT,NA,NA,NA,NA,NA
V14,VCCINT,NA,NA,NA,NA,NA
V16,VCCINT,NA,NA,NA,NA,NA
V18,VCCINT,NA,NA,NA,NA,NA
V20,VCCINT,NA,NA,NA,NA,NA
W13,VCCINT,NA,NA,NA,NA,NA
W17,VCCINT,NA,NA,NA,NA,NA
W19,VCCINT,NA,NA,NA,NA,NA
W23,VCCINT,NA,NA,NA,NA,NA
Y12,VCCINT,NA,NA,NA,NA,NA
Y14,VCCINT,NA,NA,NA,NA,NA
Y16,VCCINT,NA,NA,NA,NA,NA
Y18,VCCINT,NA,NA,NA,NA,NA
Y20,VCCINT,NA,NA,NA,NA,NA
AE21,VCC_BATT,NA,NA,NA,NA,NA
AB24,VCC_FUSE,NA,NA,NA,NA,NA
L15,VCC_IO_N,NA,NA,NA,NA,NA
L16,VCC_IO_N,NA,NA,NA,NA,NA
L18,VCC_IO_N,NA,NA,NA,NA,NA
AG15,VCC_IO_S,NA,NA,NA,NA,NA
AG16,VCC_IO_S,NA,NA,NA,NA,NA
AG18,VCC_IO_S,NA,NA,NA,NA,NA
AB26,VCC_PMC,NA,NA,NA,NA,NA
AC26,VCC_PMC,NA,NA,NA,NA,NA
AD27,VCC_PMC,NA,NA,NA,NA,NA
AE23,VCC_PSFP,NA,NA,NA,NA,NA
AF22,VCC_PSFP,NA,NA,NA,NA,NA
AF23,VCC_PSFP,NA,NA,NA,NA,NA
AG22,VCC_PSFP,NA,NA,NA,NA,NA
AC23,VCC_PSLP,NA,NA,NA,NA,NA
AD24,VCC_PSLP,NA,NA,NA,NA,NA
AE24,VCC_PSLP,NA,NA,NA,NA,NA
AA15,VCC_RAM,NA,NA,NA,NA,NA
U15,VCC_RAM,NA,NA,NA,NA,NA
W15,VCC_RAM,NA,NA,NA,NA,NA
AC17,VCC_SOC,NA,NA,NA,NA,NA
AC18,VCC_SOC,NA,NA,NA,NA,NA
AC20,VCC_SOC,NA,NA,NA,NA,NA
AC21,VCC_SOC,NA,NA,NA,NA,NA
R17,VCC_SOC,NA,NA,NA,NA,NA
R18,VCC_SOC,NA,NA,NA,NA,NA
R20,VCC_SOC,NA,NA,NA,NA,NA
R21,VCC_SOC,NA,NA,NA,NA,NA
T17,VCC_SOC,NA,NA,NA,NA,NA
T18,VCC_SOC,NA,NA,NA,NA,NA
T20,VCC_SOC,NA,NA,NA,NA,NA
T21,VCC_SOC,NA,NA,NA,NA,NA
Y21,VN_500,500,PMCDIO,NA,NA,NA
W22,VP_500,500,PMCDIO,NA,NA,NA
W21,VREFN_500,500,PMCDIO,NA,NA,NA
Y22,VREFP_500,500,PMCDIO,NA,NA,NA

"#Total Number of Pins 1369
