G1,GND,NA,NA,NA,NA,NA
G10,GND,NA,NA,NA,NA,NA
G11,GND,NA,NA,NA,NA,NA
G16,GND,NA,NA,NA,NA,NA
G21,GND,NA,NA,NA,NA,NA
G24,GND,NA,NA,NA,NA,NA
G25,GND,NA,NA,NA,NA,NA
G26,GND,NA,NA,NA,NA,NA
G29,GND,NA,NA,NA,NA,NA
G32,GND,NA,NA,NA,NA,NA
G33,GND,NA,NA,NA,NA,NA
G34,GND,NA,NA,NA,NA,NA
G37,GND,NA,NA,NA,NA,NA
G4,GND,NA,NA,NA,NA,NA
G5,GND,NA,NA,NA,NA,NA
G6,GND,NA,NA,NA,NA,NA
G9,GND,NA,NA,NA,NA,NA
H1,GND,NA,NA,NA,NA,NA
H11,GND,NA,NA,NA,NA,NA
H12,GND,NA,NA,NA,NA,NA
H16,GND,NA,NA,NA,NA,NA
H18,GND,NA,NA,NA,NA,NA
H2,GND,NA,NA,NA,NA,NA
H20,GND,NA,NA,NA,NA,NA
H22,GND,NA,NA,NA,NA,NA
H24,GND,NA,NA,NA,NA,NA
H27,GND,NA,NA,NA,NA,NA
H28,GND,NA,NA,NA,NA,NA
H29,GND,NA,NA,NA,NA,NA
H3,GND,NA,NA,NA,NA,NA
H30,GND,NA,NA,NA,NA,NA
H31,GND,NA,NA,NA,NA,NA
H32,GND,NA,NA,NA,NA,NA
H35,GND,NA,NA,NA,NA,NA
H36,GND,NA,NA,NA,NA,NA
H37,GND,NA,NA,NA,NA,NA
H4,GND,NA,NA,NA,NA,NA
H7,GND,NA,NA,NA,NA,NA
H8,GND,NA,NA,NA,NA,NA
H9,GND,NA,NA,NA,NA,NA
J1,GND,NA,NA,NA,NA,NA
J10,GND,NA,NA,NA,NA,NA
J12,GND,NA,NA,NA,NA,NA
J13,GND,NA,NA,NA,NA,NA
J15,GND,NA,NA,NA,NA,NA
J17,GND,NA,NA,NA,NA,NA
J19,GND,NA,NA,NA,NA,NA
J21,GND,NA,NA,NA,NA,NA
J23,GND,NA,NA,NA,NA,NA
J24,GND,NA,NA,NA,NA,NA
J25,GND,NA,NA,NA,NA,NA
J29,GND,NA,NA,NA,NA,NA
J32,GND,NA,NA,NA,NA,NA
J33,GND,NA,NA,NA,NA,NA
J34,GND,NA,NA,NA,NA,NA
J37,GND,NA,NA,NA,NA,NA
J4,GND,NA,NA,NA,NA,NA
J5,GND,NA,NA,NA,NA,NA
J6,GND,NA,NA,NA,NA,NA
J7,GND,NA,NA,NA,NA,NA
K1,GND,NA,NA,NA,NA,NA
K12,GND,NA,NA,NA,NA,NA
K14,GND,NA,NA,NA,NA,NA
K16,GND,NA,NA,NA,NA,NA
K18,GND,NA,NA,NA,NA,NA
K2,GND,NA,NA,NA,NA,NA
K20,GND,NA,NA,NA,NA,NA
K22,GND,NA,NA,NA,NA,NA
K24,GND,NA,NA,NA,NA,NA
K27,GND,NA,NA,NA,NA,NA
K29,GND,NA,NA,NA,NA,NA
K3,GND,NA,NA,NA,NA,NA
K30,GND,NA,NA,NA,NA,NA
K31,GND,NA,NA,NA,NA,NA
K32,GND,NA,NA,NA,NA,NA
K35,GND,NA,NA,NA,NA,NA
K36,GND,NA,NA,NA,NA,NA
K37,GND,NA,NA,NA,NA,NA
K4,GND,NA,NA,NA,NA,NA
K7,GND,NA,NA,NA,NA,NA
K8,GND,NA,NA,NA,NA,NA
L1,GND,NA,NA,NA,NA,NA
L10,GND,NA,NA,NA,NA,NA
L12,GND,NA,NA,NA,NA,NA
L13,GND,NA,NA,NA,NA,NA
L15,GND,NA,NA,NA,NA,NA
L17,GND,NA,NA,NA,NA,NA
L19,GND,NA,NA,NA,NA,NA
L21,GND,NA,NA,NA,NA,NA
L23,GND,NA,NA,NA,NA,NA
L24,GND,NA,NA,NA,NA,NA
L25,GND,NA,NA,NA,NA,NA
L29,GND,NA,NA,NA,NA,NA
L32,GND,NA,NA,NA,NA,NA
L33,GND,NA,NA,NA,NA,NA
L34,GND,NA,NA,NA,NA,NA
L37,GND,NA,NA,NA,NA,NA
L4,GND,NA,NA,NA,NA,NA
L5,GND,NA,NA,NA,NA,NA
L6,GND,NA,NA,NA,NA,NA
L7,GND,NA,NA,NA,NA,NA
M1,GND,NA,NA,NA,NA,NA
M12,GND,NA,NA,NA,NA,NA
M14,GND,NA,NA,NA,NA,NA
M16,GND,NA,NA,NA,NA,NA
M18,GND,NA,NA,NA,NA,NA
M2,GND,NA,NA,NA,NA,NA
M20,GND,NA,NA,NA,NA,NA
M22,GND,NA,NA,NA,NA,NA
M24,GND,NA,NA,NA,NA,NA
M27,GND,NA,NA,NA,NA,NA
M29,GND,NA,NA,NA,NA,NA
M3,GND,NA,NA,NA,NA,NA
M30,GND,NA,NA,NA,NA,NA
M31,GND,NA,NA,NA,NA,NA
M34,GND,NA,NA,NA,NA,NA
M35,GND,NA,NA,NA,NA,NA
M36,GND,NA,NA,NA,NA,NA
M37,GND,NA,NA,NA,NA,NA
M4,GND,NA,NA,NA,NA,NA
M7,GND,NA,NA,NA,NA,NA
M8,GND,NA,NA,NA,NA,NA
N1,GND,NA,NA,NA,NA,NA
N10,GND,NA,NA,NA,NA,NA
N12,GND,NA,NA,NA,NA,NA
N13,GND,NA,NA,NA,NA,NA
N15,GND,NA,NA,NA,NA,NA
N17,GND,NA,NA,NA,NA,NA
N19,GND,NA,NA,NA,NA,NA
N21,GND,NA,NA,NA,NA,NA
N23,GND,NA,NA,NA,NA,NA
N24,GND,NA,NA,NA,NA,NA
N25,GND,NA,NA,NA,NA,NA
N29,GND,NA,NA,NA,NA,NA
N32,GND,NA,NA,NA,NA,NA
N33,GND,NA,NA,NA,NA,NA
N34,GND,NA,NA,NA,NA,NA
N37,GND,NA,NA,NA,NA,NA
N4,GND,NA,NA,NA,NA,NA
N5,GND,NA,NA,NA,NA,NA
N6,GND,NA,NA,NA,NA,NA
N7,GND,NA,NA,NA,NA,NA
N9,GND,NA,NA,NA,NA,NA
P1,GND,NA,NA,NA,NA,NA
P11,GND,NA,NA,NA,NA,NA
P12,GND,NA,NA,NA,NA,NA
P14,GND,NA,NA,NA,NA,NA
P16,GND,NA,NA,NA,NA,NA
P18,GND,NA,NA,NA,NA,NA
P2,GND,NA,NA,NA,NA,NA
P20,GND,NA,NA,NA,NA,NA
P22,GND,NA,NA,NA,NA,NA
P24,GND,NA,NA,NA,NA,NA
P25,GND,NA,NA,NA,NA,NA
P26,GND,NA,NA,NA,NA,NA
P27,GND,NA,NA,NA,NA,NA
P29,GND,NA,NA,NA,NA,NA
P3,GND,NA,NA,NA,NA,NA
P30,GND,NA,NA,NA,NA,NA
P31,GND,NA,NA,NA,NA,NA
P34,GND,NA,NA,NA,NA,NA
P35,GND,NA,NA,NA,NA,NA
P36,GND,NA,NA,NA,NA,NA
P37,GND,NA,NA,NA,NA,NA
P4,GND,NA,NA,NA,NA,NA
P7,GND,NA,NA,NA,NA,NA
P8,GND,NA,NA,NA,NA,NA
P9,GND,NA,NA,NA,NA,NA
R1,GND,NA,NA,NA,NA,NA
R10,GND,NA,NA,NA,NA,NA
R12,GND,NA,NA,NA,NA,NA
R13,GND,NA,NA,NA,NA,NA
R15,GND,NA,NA,NA,NA,NA
R17,GND,NA,NA,NA,NA,NA
R19,GND,NA,NA,NA,NA,NA
R21,GND,NA,NA,NA,NA,NA
R23,GND,NA,NA,NA,NA,NA
R25,GND,NA,NA,NA,NA,NA
R29,GND,NA,NA,NA,NA,NA
R32,GND,NA,NA,NA,NA,NA
R33,GND,NA,NA,NA,NA,NA
R34,GND,NA,NA,NA,NA,NA
R37,GND,NA,NA,NA,NA,NA
R4,GND,NA,NA,NA,NA,NA
R5,GND,NA,NA,NA,NA,NA
R6,GND,NA,NA,NA,NA,NA
R9,GND,NA,NA,NA,NA,NA
T1,GND,NA,NA,NA,NA,NA
T12,GND,NA,NA,NA,NA,NA
T14,GND,NA,NA,NA,NA,NA
T16,GND,NA,NA,NA,NA,NA
T18,GND,NA,NA,NA,NA,NA
T2,GND,NA,NA,NA,NA,NA
T20,GND,NA,NA,NA,NA,NA
T22,GND,NA,NA,NA,NA,NA
T24,GND,NA,NA,NA,NA,NA
T25,GND,NA,NA,NA,NA,NA
T26,GND,NA,NA,NA,NA,NA
T27,GND,NA,NA,NA,NA,NA
T29,GND,NA,NA,NA,NA,NA
T3,GND,NA,NA,NA,NA,NA
T30,GND,NA,NA,NA,NA,NA
T31,GND,NA,NA,NA,NA,NA
T34,GND,NA,NA,NA,NA,NA
T35,GND,NA,NA,NA,NA,NA
T36,GND,NA,NA,NA,NA,NA
T37,GND,NA,NA,NA,NA,NA
T4,GND,NA,NA,NA,NA,NA
T7,GND,NA,NA,NA,NA,NA
T8,GND,NA,NA,NA,NA,NA
T9,GND,NA,NA,NA,NA,NA
U1,GND,NA,NA,NA,NA,NA
U10,GND,NA,NA,NA,NA,NA
U12,GND,NA,NA,NA,NA,NA
U13,GND,NA,NA,NA,NA,NA
U15,GND,NA,NA,NA,NA,NA
U17,GND,NA,NA,NA,NA,NA
U19,GND,NA,NA,NA,NA,NA
U21,GND,NA,NA,NA,NA,NA
U23,GND,NA,NA,NA,NA,NA
U25,GND,NA,NA,NA,NA,NA
U29,GND,NA,NA,NA,NA,NA
U32,GND,NA,NA,NA,NA,NA
U33,GND,NA,NA,NA,NA,NA
U34,GND,NA,NA,NA,NA,NA
U37,GND,NA,NA,NA,NA,NA
U4,GND,NA,NA,NA,NA,NA
U5,GND,NA,NA,NA,NA,NA
U6,GND,NA,NA,NA,NA,NA
U9,GND,NA,NA,NA,NA,NA
V1,GND,NA,NA,NA,NA,NA
V11,GND,NA,NA,NA,NA,NA
V12,GND,NA,NA,NA,NA,NA
V14,GND,NA,NA,NA,NA,NA
V18,GND,NA,NA,NA,NA,NA
V2,GND,NA,NA,NA,NA,NA
V20,GND,NA,NA,NA,NA,NA
V22,GND,NA,NA,NA,NA,NA
V24,GND,NA,NA,NA,NA,NA
V25,GND,NA,NA,NA,NA,NA
V26,GND,NA,NA,NA,NA,NA
V27,GND,NA,NA,NA,NA,NA
V29,GND,NA,NA,NA,NA,NA
V3,GND,NA,NA,NA,NA,NA
V30,GND,NA,NA,NA,NA,NA
V31,GND,NA,NA,NA,NA,NA
V34,GND,NA,NA,NA,NA,NA
V35,GND,NA,NA,NA,NA,NA
V36,GND,NA,NA,NA,NA,NA
V37,GND,NA,NA,NA,NA,NA
V4,GND,NA,NA,NA,NA,NA
V7,GND,NA,NA,NA,NA,NA
V8,GND,NA,NA,NA,NA,NA
V9,GND,NA,NA,NA,NA,NA
W1,GND,NA,NA,NA,NA,NA
W10,GND,NA,NA,NA,NA,NA
W12,GND,NA,NA,NA,NA,NA
W13,GND,NA,NA,NA,NA,NA
W17,GND,NA,NA,NA,NA,NA
W19,GND,NA,NA,NA,NA,NA
W2,GND,NA,NA,NA,NA,NA
W21,GND,NA,NA,NA,NA,NA
W23,GND,NA,NA,NA,NA,NA
W25,GND,NA,NA,NA,NA,NA
W29,GND,NA,NA,NA,NA,NA
W3,GND,NA,NA,NA,NA,NA
W32,GND,NA,NA,NA,NA,NA
W33,GND,NA,NA,NA,NA,NA
W34,GND,NA,NA,NA,NA,NA
W37,GND,NA,NA,NA,NA,NA
W4,GND,NA,NA,NA,NA,NA
W5,GND,NA,NA,NA,NA,NA
W6,GND,NA,NA,NA,NA,NA
W7,GND,NA,NA,NA,NA,NA
Y12,GND,NA,NA,NA,NA,NA
Y14,GND,NA,NA,NA,NA,NA
Y18,GND,NA,NA,NA,NA,NA
Y20,GND,NA,NA,NA,NA,NA
Y22,GND,NA,NA,NA,NA,NA
Y24,GND,NA,NA,NA,NA,NA
Y25,GND,NA,NA,NA,NA,NA
Y26,GND,NA,NA,NA,NA,NA
Y27,GND,NA,NA,NA,NA,NA
Y29,GND,NA,NA,NA,NA,NA
Y3,GND,NA,NA,NA,NA,NA
Y30,GND,NA,NA,NA,NA,NA
Y31,GND,NA,NA,NA,NA,NA
Y34,GND,NA,NA,NA,NA,NA
Y35,GND,NA,NA,NA,NA,NA
Y36,GND,NA,NA,NA,NA,NA
Y37,GND,NA,NA,NA,NA,NA
Y4,GND,NA,NA,NA,NA,NA
Y5,GND,NA,NA,NA,NA,NA
Y8,GND,NA,NA,NA,NA,NA
H14,GND_SENSE,NA,NA,NA,NA,NA
V16,GND_SMON,NA,NA,NA,NA,NA
U26,GTM_AVCCAUX_L,NA,NA,NA,NA,NA
W26,GTM_AVCCAUX_L,NA,NA,NA,NA,NA
L11,GTM_AVCCAUX_RN,NA,NA,NA,NA,NA
N11,GTM_AVCCAUX_RN,NA,NA,NA,NA,NA
AA26,GTM_AVCC_L,NA,NA,NA,NA,NA
AC26,GTM_AVCC_L,NA,NA,NA,NA,NA
J26,GTM_AVCC_L,NA,NA,NA,NA,NA
L26,GTM_AVCC_L,NA,NA,NA,NA,NA
N26,GTM_AVCC_L,NA,NA,NA,NA,NA
R26,GTM_AVCC_L,NA,NA,NA,NA,NA
J11,GTM_AVCC_RN,NA,NA,NA,NA,NA
P10,GTM_AVCC_RN,NA,NA,NA,NA,NA
R11,GTM_AVCC_RN,NA,NA,NA,NA,NA
AB28,GTM_AVTT_L,NA,NA,NA,NA,NA
AD28,GTM_AVTT_L,NA,NA,NA,NA,NA
K28,GTM_AVTT_L,NA,NA,NA,NA,NA
M28,GTM_AVTT_L,NA,NA,NA,NA,NA
P28,GTM_AVTT_L,NA,NA,NA,NA,NA
T28,GTM_AVTT_L,NA,NA,NA,NA,NA
V28,GTM_AVTT_L,NA,NA,NA,NA,NA
Y28,GTM_AVTT_L,NA,NA,NA,NA,NA
H10,GTM_AVTT_RN,NA,NA,NA,NA,NA
K9,GTM_AVTT_RN,NA,NA,NA,NA,NA
M9,GTM_AVTT_RN,NA,NA,NA,NA,NA
N8,GTM_AVTT_RN,NA,NA,NA,NA,NA
V10,GTY_AVCCAUX_RS,NA,NA,NA,NA,NA
W11,GTY_AVCCAUX_RS,NA,NA,NA,NA,NA
AA11,GTY_AVCC_RS,NA,NA,NA,NA,NA
U11,GTY_AVCC_RS,NA,NA,NA,NA,NA
AA7,GTY_AVTT_RS,NA,NA,NA,NA,NA
AB9,GTY_AVTT_RS,NA,NA,NA,NA,NA
AC7,GTY_AVTT_RS,NA,NA,NA,NA,NA
Y9,GTY_AVTT_RS,NA,NA,NA,NA,NA
AA15,RSVDGND,NA,PMCDIO,NA,NA,NA
AA16,RSVDGND,NA,PMCDIO,NA,NA,NA
AE18,VCCAUX,NA,NA,NA,NA,NA
AE20,VCCAUX,NA,NA,NA,NA,NA
AE22,VCCAUX,NA,NA,NA,NA,NA
T17,VCCAUX,NA,NA,NA,NA,NA
T19,VCCAUX,NA,NA,NA,NA,NA
T21,VCCAUX,NA,NA,NA,NA,NA
AC14,VCCAUX_PMC,NA,NA,NA,NA,NA
AD15,VCCAUX_PMC,NA,NA,NA,NA,NA
V15,VCCAUX_SMON,NA,NA,NA,NA,NA
AA14,VCCINT,NA,NA,NA,NA,NA
AA18,VCCINT,NA,NA,NA,NA,NA
AA20,VCCINT,NA,NA,NA,NA,NA
AA22,VCCINT,NA,NA,NA,NA,NA
AB13,VCCINT,NA,NA,NA,NA,NA
AB15,VCCINT,NA,NA,NA,NA,NA
AB17,VCCINT,NA,NA,NA,NA,NA
AC18,VCCINT,NA,NA,NA,NA,NA
AC20,VCCINT,NA,NA,NA,NA,NA
AC22,VCCINT,NA,NA,NA,NA,NA
AD17,VCCINT,NA,NA,NA,NA,NA
AD19,VCCINT,NA,NA,NA,NA,NA
AD21,VCCINT,NA,NA,NA,NA,NA
AD23,VCCINT,NA,NA,NA,NA,NA
AE24,VCCINT,NA,NA,NA,NA,NA
AE26,VCCINT,NA,NA,NA,NA,NA
AF17,VCCINT,NA,NA,NA,NA,NA
AF19,VCCINT,NA,NA,NA,NA,NA
AF21,VCCINT,NA,NA,NA,NA,NA
AF23,VCCINT,NA,NA,NA,NA,NA
AF25,VCCINT,NA,NA,NA,NA,NA
AF27,VCCINT,NA,NA,NA,NA,NA
AG12,VCCINT,NA,NA,NA,NA,NA
AG14,VCCINT,NA,NA,NA,NA,NA
AG16,VCCINT,NA,NA,NA,NA,NA
AG18,VCCINT,NA,NA,NA,NA,NA
AG20,VCCINT,NA,NA,NA,NA,NA
AG22,VCCINT,NA,NA,NA,NA,NA
AG24,VCCINT,NA,NA,NA,NA,NA
AG26,VCCINT,NA,NA,NA,NA,NA
H15,VCCINT,NA,NA,NA,NA,NA
H17,VCCINT,NA,NA,NA,NA,NA
H19,VCCINT,NA,NA,NA,NA,NA
H21,VCCINT,NA,NA,NA,NA,NA
H23,VCCINT,NA,NA,NA,NA,NA
J14,VCCINT,NA,NA,NA,NA,NA
J16,VCCINT,NA,NA,NA,NA,NA
J18,VCCINT,NA,NA,NA,NA,NA
J20,VCCINT,NA,NA,NA,NA,NA
J22,VCCINT,NA,NA,NA,NA,NA
K15,VCCINT,NA,NA,NA,NA,NA
K17,VCCINT,NA,NA,NA,NA,NA
K19,VCCINT,NA,NA,NA,NA,NA
K21,VCCINT,NA,NA,NA,NA,NA
K23,VCCINT,NA,NA,NA,NA,NA
M15,VCCINT,NA,NA,NA,NA,NA
M17,VCCINT,NA,NA,NA,NA,NA
M19,VCCINT,NA,NA,NA,NA,NA
M21,VCCINT,NA,NA,NA,NA,NA
M23,VCCINT,NA,NA,NA,NA,NA
N14,VCCINT,NA,NA,NA,NA,NA
N22,VCCINT,NA,NA,NA,NA,NA
P15,VCCINT,NA,NA,NA,NA,NA
P17,VCCINT,NA,NA,NA,NA,NA
P19,VCCINT,NA,NA,NA,NA,NA
P21,VCCINT,NA,NA,NA,NA,NA
P23,VCCINT,NA,NA,NA,NA,NA
R14,VCCINT,NA,NA,NA,NA,NA
R16,VCCINT,NA,NA,NA,NA,NA
R18,VCCINT,NA,NA,NA,NA,NA
R20,VCCINT,NA,NA,NA,NA,NA
R22,VCCINT,NA,NA,NA,NA,NA
T13,VCCINT,NA,NA,NA,NA,NA
T15,VCCINT,NA,NA,NA,NA,NA
T23,VCCINT,NA,NA,NA,NA,NA
U14,VCCINT,NA,NA,NA,NA,NA
U16,VCCINT,NA,NA,NA,NA,NA
U18,VCCINT,NA,NA,NA,NA,NA
U20,VCCINT,NA,NA,NA,NA,NA
U22,VCCINT,NA,NA,NA,NA,NA
V13,VCCINT,NA,NA,NA,NA,NA
V17,VCCINT,NA,NA,NA,NA,NA
V19,VCCINT,NA,NA,NA,NA,NA
V21,VCCINT,NA,NA,NA,NA,NA
V23,VCCINT,NA,NA,NA,NA,NA
W14,VCCINT,NA,NA,NA,NA,NA
W18,VCCINT,NA,NA,NA,NA,NA
W20,VCCINT,NA,NA,NA,NA,NA
W22,VCCINT,NA,NA,NA,NA,NA
Y13,VCCINT,NA,NA,NA,NA,NA
Y17,VCCINT,NA,NA,NA,NA,NA
Y19,VCCINT,NA,NA,NA,NA,NA
Y21,VCCINT,NA,NA,NA,NA,NA
Y23,VCCINT,NA,NA,NA,NA,NA
AA24,VCCINT_GT_L,NA,NA,NA,NA,NA
AC24,VCCINT_GT_L,NA,NA,NA,NA,NA
R24,VCCINT_GT_L,NA,NA,NA,NA,NA
U24,VCCINT_GT_L,NA,NA,NA,NA,NA
W24,VCCINT_GT_L,NA,NA,NA,NA,NA
K13,VCCINT_GT_R,NA,NA,NA,NA,NA
M13,VCCINT_GT_R,NA,NA,NA,NA,NA
P13,VCCINT_GT_R,NA,NA,NA,NA,NA
H13,VCCINT_SENSE,NA,NA,NA,NA,NA
AC11,VCC_BATT,NA,NA,NA,NA,NA
AE11,VCC_FUSE,NA,NA,NA,NA,NA
AJ14,VCC_IO,NA,NA,NA,NA,NA
AJ16,VCC_IO,NA,NA,NA,NA,NA
AC13,VCC_PMC,NA,NA,NA,NA,NA
AD12,VCC_PMC,NA,NA,NA,NA,NA
AD13,VCC_PMC,NA,NA,NA,NA,NA
AF11,VCC_PSFP,NA,NA,NA,NA,NA
AF13,VCC_PSFP,NA,NA,NA,NA,NA
AF14,VCC_PSFP,NA,NA,NA,NA,NA
AF16,VCC_PSFP,NA,NA,NA,NA,NA
AE12,VCC_PSLP,NA,NA,NA,NA,NA
AE14,VCC_PSLP,NA,NA,NA,NA,NA
AE15,VCC_PSLP,NA,NA,NA,NA,NA
AB19,VCC_RAM,NA,NA,NA,NA,NA
AB21,VCC_RAM,NA,NA,NA,NA,NA
AB23,VCC_RAM,NA,NA,NA,NA,NA
N16,VCC_RAM,NA,NA,NA,NA,NA
N18,VCC_RAM,NA,NA,NA,NA,NA
N20,VCC_RAM,NA,NA,NA,NA,NA
AH11,VCC_SOC,NA,NA,NA,NA,NA
AH13,VCC_SOC,NA,NA,NA,NA,NA
AH15,VCC_SOC,NA,NA,NA,NA,NA
AH17,VCC_SOC,NA,NA,NA,NA,NA
AH19,VCC_SOC,NA,NA,NA,NA,NA
AH21,VCC_SOC,NA,NA,NA,NA,NA
AH23,VCC_SOC,NA,NA,NA,NA,NA
AH25,VCC_SOC,NA,NA,NA,NA,NA
AH27,VCC_SOC,NA,NA,NA,NA,NA
AJ18,VCC_SOC,NA,NA,NA,NA,NA
AJ20,VCC_SOC,NA,NA,NA,NA,NA
AJ22,VCC_SOC,NA,NA,NA,NA,NA
AJ24,VCC_SOC,NA,NA,NA,NA,NA
L14,VCC_SOC,NA,NA,NA,NA,NA
L16,VCC_SOC,NA,NA,NA,NA,NA
L18,VCC_SOC,NA,NA,NA,NA,NA
L20,VCC_SOC,NA,NA,NA,NA,NA
L22,VCC_SOC,NA,NA,NA,NA,NA
Y16,VN_500,NA,PMCDIO,NA,NA,NA
W15,VP_500,NA,PMCDIO,NA,NA,NA
W16,VREFN_500,NA,PMCDIO,NA,NA,NA
Y15,VREFP_500,NA,PMCDIO,NA,NA,NA

"#Total Number of Pins 1369
